Name,Description,Type,Group,Hidden,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,Termset,Term,Choices,DefaultValue,AllowMultipleValues,Lookup,IsTermGroup,PathDisplayFormat
RevicedDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RevisedNumber,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestorName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestorContact,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestorEmail,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsRequestorProducer,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
ProducerName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SeniorProducer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Slug,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AirDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AirDateTBD,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
LocationofEdit,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ShowUnit,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
BudgetCode,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Correspondent,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsCraftEditorNeeded,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsProducerEditCompleted,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PleceMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PleceSeconds,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PleceTBD,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PleceVersions,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CraftEditDays,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CraftEditHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CraftEditMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditStartDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestedEditSection,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsCrashEdit,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
Isrecut,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsFieldEditing,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsCraftEditBrollTeasesVosSOTS,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Music,Grapic stills,Color Correct,Audio Correct,Effects,Other,All of the Above",,,,NO,TRUE
AdditionalRequirements,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CraftEditComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PESpot,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PERoughCut,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEWebPiece,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEBrollTeases,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PESizzleReel,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEPromos,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEAwards,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PESeconds,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PETBD,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEEstProducerDays,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEEstProducerHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PEEstProducerMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Network,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEOpenPackage,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEVOSOT,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEFixes,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFPEWebEdit,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEOpenPackage,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEVOSOT,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEFixes,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
SFEEWebEdit,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
Room,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Business,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMColdOpen,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMRevisionToBRollsVOSOT,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMShowFixes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMUpdates,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMTeasesOpenBody,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMCrashPieces,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMPreTapes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMRevisionsToSpotsTracks,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMNewBRollVOSOT,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMQuickTurnaroundCrash,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMMusic,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMGraphicStills,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMColorCorrect,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMAudioCorrect,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMEffects,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMOther,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AMAdditionalComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducerAsRequestor,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
IsAssistantProducerEditRequired,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
CraftEditWeeks,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
NumberOfEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DesktopEditShifts,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EsitmatedMove,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateOfFirstScreening,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
LFComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEIngest,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AERadioCut,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEAdditionalElements,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEOther,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEAssignmentType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAssignmentHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAssignmentMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEMinutes,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AETBD,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
AEEditorDays,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEEditorHours,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEDateNeeded,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERCEBrollHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERCREditedBy,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsRequestorProducer,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AEAdditionalComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEOpenPackageHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEVOSOTHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEFixesHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFPEWebEditHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEOpenPackageHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEVOSOTHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEFixesHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SFEEWebEditHowMany,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMEffects,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMOther,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AMAllOfTheAbove,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AROtherText,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Facilities,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AttachCrewRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
requestorKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
RequestorKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
producerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SeniorProducerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CCEmailKey,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
resourcesKey,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FFFulfillerComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAirDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECActualLengthMin,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECActualLengthSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToHr,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECAssignedToSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECFulfillerComments,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECRoughCut,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECPiece,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECPostEdition,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
PECBrolls,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECPostEditComment,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ERRequestStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditorAssigned,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedFromSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
